Id,Host ID,Host ID Label,dvc,TrendMicroDsTenant,TrendMicroDsTenantId,LI Description,LI Description Label,fname,duser,shost,msg
0,685,Host ID,172.20.0.20,Primary,0,gabbasi login,LI Description,Application,(no user),ISYNCAD,"WinEvtLog: Application: INFORMATION(1): WinVNC4: (no user): no domain: ISYNCAD.ismailindustries.com: Connections: authenticated: 172.16.3.5::64677, as [email] (Full access)"
1,685,Host ID,172.20.0.20,Primary,0,User account enabled or created,LI Description,Security, anaeem,ISYNCAD,WinEvtLog: Security: AUDIT_SUCCESS(4720): Microsoft-Windows-Security-Auditing: (no user): no domain: ISYNCAD.ismailindustries.com: A user account was created. Subject:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-1175  Account Name:  mhanif  Account Domain:  ISMAILINDUSTRIE  Logon ID:  0x3bc7c839  New Account:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-19753  Account Name:  anaeem  Account Domain:  ISMAILINDUSTRIE  Attributes:  SAM Account Name: anaeem  Display Name:  Azeem Naeem  User Principal Name: [email]  Home Directory:  -  Home Drive:  -  Script Path:  -  Profile Path:  -  User Workstations: -  Password Last Set: %%1794  Account Expires:  %%1794  Primary Group ID: 513  Allowed To Delegate To: -  Old UAC Value:  0x0  New UAC Value:  0x15  User Account Control:     %%2080    %%2082    %%2084  User Parameters: -  SID History:  -  Logon Hours:  %%1793  Additional Information:  Privileges  -
2,685,Host ID,172.20.0.20,Primary,0,User account enabled or created,LI Description,Security, anaeem,ISYNCAD,WinEvtLog: Security: AUDIT_SUCCESS(4722): Microsoft-Windows-Security-Auditing: (no user): no domain: ISYNCAD.ismailindustries.com: A user account was enabled. Subject:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-1175  Account Name:  mhanif  Account Domain:  ISMAILINDUSTRIE  Logon ID:  0x3bc7c839  Target Account:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-19753  Account Name:  anaeem  Account Domain:  ISMAILINDUSTRIE
3,685,Host ID,172.20.0.20,Primary,0,User account enabled or created,LI Description,Security, ebintory,ISYNCAD,WinEvtLog: Security: AUDIT_SUCCESS(4720): Microsoft-Windows-Security-Auditing: (no user): no domain: ISYNCAD.ismailindustries.com: A user account was created. Subject:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-1175  Account Name:  mhanif  Account Domain:  ISMAILINDUSTRIE  Logon ID:  0x3bc7c839  New Account:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-19754  Account Name:  ebintory  Account Domain:  ISMAILINDUSTRIE  Attributes:  SAM Account Name: ebintory  Display Name:  Ebad Bintory  User Principal Name: [email]  Home Directory:  -  Home Drive:  -  Script Path:  -  Profile Path:  -  User Workstations: -  Password Last Set: %%1794  Account Expires:  %%1794  Primary Group ID: 513  Allowed To Delegate To: -  Old UAC Value:  0x0  New UAC Value:  0x15  User Account Control:     %%2080    %%2082    %%2084  User Parameters: -  SID History:  -  Logon Hours:  %%1793  Additional Information:  Privileges  -
4,685,Host ID,172.20.0.20,Primary,0,User account enabled or created,LI Description,Security, ebintory,ISYNCAD,WinEvtLog: Security: AUDIT_SUCCESS(4722): Microsoft-Windows-Security-Auditing: (no user): no domain: ISYNCAD.ismailindustries.com: A user account was enabled. Subject:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-1175  Account Name:  mhanif  Account Domain:  ISMAILINDUSTRIE  Logon ID:  0x3bc7c839  Target Account:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-19754  Account Name:  ebintory  Account Domain:  ISMAILINDUSTRIE
5,685,Host ID,172.20.0.20,Primary,0,User account enabled or created,LI Description,Security, ahsheraz,ISYNCAD,WinEvtLog: Security: AUDIT_SUCCESS(4720): Microsoft-Windows-Security-Auditing: (no user): no domain: ISYNCAD.ismailindustries.com: A user account was created. Subject:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-1175  Account Name:  mhanif  Account Domain:  ISMAILINDUSTRIE  Logon ID:  0x3bc7c839  New Account:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-19755  Account Name:  ahsheraz  Account Domain:  ISMAILINDUSTRIE  Attributes:  SAM Account Name: ahsheraz  Display Name:  Ahmad Sheraz  User Principal Name: [email]  Home Directory:  -  Home Drive:  -  Script Path:  -  Profile Path:  -  User Workstations: -  Password Last Set: %%1794  Account Expires:  %%1794  Primary Group ID: 513  Allowed To Delegate To: -  Old UAC Value:  0x0  New UAC Value:  0x15  User Account Control:     %%2080    %%2082    %%2084  User Parameters: -  SID History:  -  Logon Hours:  %%1793  Additional Information:  Privileges  -
6,685,Host ID,172.20.0.20,Primary,0,User account enabled or created,LI Description,Security, ahsheraz,ISYNCAD,WinEvtLog: Security: AUDIT_SUCCESS(4722): Microsoft-Windows-Security-Auditing: (no user): no domain: ISYNCAD.ismailindustries.com: A user account was enabled. Subject:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-1175  Account Name:  mhanif  Account Domain:  ISMAILINDUSTRIE  Logon ID:  0x3bc7c839  Target Account:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-19755  Account Name:  ahsheraz  Account Domain:  ISMAILINDUSTRIE
7,685,Host ID,172.20.0.20,Primary,0,User account disabled or deleted,LI Description,Security, IMTIAZ-EXPORT$,ISYNCAD,WinEvtLog: Security: AUDIT_SUCCESS(4725): Microsoft-Windows-Security-Auditing: (no user): no domain: ISYNCAD.ismailindustries.com: A user account was disabled. Subject:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-1175  Account Name:  mhanif  Account Domain:  ISMAILINDUSTRIE  Logon ID:  0x3ca428f6  Target Account:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-16006  Account Name:  IMTIAZ-EXPORT$  Account Domain:  ISMAILINDUSTRIE
8,685,Host ID,172.20.0.20,Primary,0,User account enabled or created,LI Description,Security, IMTIAZ-EXPORT$,ISYNCAD,WinEvtLog: Security: AUDIT_SUCCESS(4722): Microsoft-Windows-Security-Auditing: (no user): no domain: ISYNCAD.ismailindustries.com: A user account was enabled. Subject:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-1175  Account Name:  mhanif  Account Domain:  ISMAILINDUSTRIE  Logon ID:  0x3ca428f6  Target Account:  Security ID:  S-1-5-21-1266428993-2899273040-1413466038-16006  Account Name:  IMTIAZ-EXPORT$  Account Domain:  ISMAILINDUSTRIE
